Fold,Epoch,Train Loss,Train Acc,Test Loss,Test Acc
2,9,1.0072986613464356,70.04238986078036,0.9535268131271958,71.45000343500962
2,10,0.9915112896728515,70.51457393648685,0.9383505210852074,71.88743759732527
2,11,0.9786735283088684,70.90105574517798,0.9243771435354676,72.34201818265092
2,12,0.9659137063407898,71.28614300925078,0.9111096456532588,72.73508347073371
2,13,0.9551758638381957,71.61580478197142,0.9003820497056713,73.07829818173491
2,14,0.9452482530593872,71.9292543663874,0.8901815652237524,73.38963886598883
2,15,0.9367096633529663,72.19952611179811,0.8809077666543633,73.64370076486215
2,16,0.9284769667243957,72.44647355163728,0.8721750237600273,73.91203226619035
2,17,0.921187851676941,72.6694145616727,0.8649513996623056,74.09365839974352
2,18,0.9148388912773132,72.86055186809914,0.8573341063221397,74.29918647522213
2,19,0.9087243008041381,73.03381599289968,0.8513411531972763,74.46639988091967
2,20,0.9029744337844848,73.19467460617301,0.8453730580294528,74.61205860126408
2,21,0.8981446218681336,73.32204089753573,0.8404680104054454,74.737994641385
2,22,0.8927858095169068,73.46462539486335,0.8346235976194787,74.87057170010075
2,23,0.8882796203994751,73.58600188873626,0.8299486531168604,74.97512480534945
2,24,0.8850187447738648,73.66645522131599,0.8256566350722252,75.07966359805808
2,25,0.881186116065979,73.76209358674731,0.8220044141230376,75.17601561784373
2,26,0.8769523256111145,73.87121216457551,0.8182965229691752,75.2621198589356
2,27,0.8737995066642761,73.95272494618239,0.815070348627427,75.3254385362279
2,28,0.8708979599571228,74.02180012826973,0.8121156493568664,75.39375229000642
2,29,0.8676104077720642,74.10749287496566,0.8094771902274598,75.45121713840798
2,30,0.8652683061027527,74.15589360142903,0.806757651479043,75.51470756618119
2,31,0.8622908885192871,74.23241516937514,0.8047758040525724,75.55642862050014
2,32,0.860960380897522,74.25987143642864,0.8022468875131339,75.61403659430246
2,33,0.8579083475875855,74.3365082909624,0.7999811427824942,75.66407323440505
2,34,0.8556779584503174,74.38593427982596,0.7978794048052005,75.713794998626
2,35,0.8535014941978455,74.4328360452068,0.7957975902520787,75.75683280663186
2,36,0.85158153049469,74.47933964154832,0.7938970014109941,75.79673616836128
2,37,0.8494645880889893,74.5277831047353,0.7921357636561479,75.83104332692132
2,38,0.8476544652938843,74.5731408861919,0.7906284088368916,75.86119984885957
2,39,0.846088207321167,74.60590746954013,0.7890385408383196,75.90183315013282
2,40,0.8442007951164245,74.64740902170429,0.7872040654387316,75.93582543281121
2,41,0.8428110538101197,74.67628100522194,0.7857519920982058,75.97250847302372
2,42,0.84072862159729,74.72068273896723,0.7838511279476877,76.0107658926445
2,43,0.8391701340293884,74.75747170664164,0.7822758312268026,76.04744893285701
2,44,0.8387061267089844,74.76789468107043,0.7804413103234128,76.07880770816158
2,45,0.8367089038085938,74.80595958526084,0.778798449222389,76.11154048731336
2,46,0.8347050715255737,74.84477297179745,0.7769682886045607,76.1390062517175
2,47,0.8335785784721375,74.85657163223708,0.775223268191223,76.16916277365577
2,48,0.8319353835868836,74.89672416655218,0.7735930536409168,76.20117992580379
2,49,0.8302444946098327,74.91893458104396,0.771926484525661,76.22144648255015
2,50,0.8289282480239868,74.94327450318238,0.7706083277302325,76.24839699551158
2,51,0.8278351824188233,74.96978703852143,0.7692486843489625,76.25628320509297
2,52,0.8268102419471741,74.98163323174923,0.7679374596804304,76.28198852706788
2,53,0.8254060690498352,75.00605642353156,0.7667669096718663,76.31215936154621
2,54,0.8232741865348816,75.05410304688215,0.7655921260566663,76.33199654209032
2,55,0.8222951376533508,75.07116258701227,0.7644505397133206,76.35971993221581
2,56,0.8210170997238159,75.09782170085627,0.7636041571874448,76.37321665750665
2,57,0.8205675103569031,75.0995388663643,0.7627003404795362,76.39226664834662
2,58,0.8199761324882507,75.10951895310995,0.7620573248857122,76.39464252999909
2,59,0.8186788527679444,75.14192308573523,0.7610160164211107,76.41260476779335
2,60,0.8173420440101623,75.16870548800037,0.7602224753945684,76.43779483832554
2,61,0.8166510320854187,75.1836986470076,0.7594429955762976,76.4455236099661
2,62,0.8154396993255615,75.20457356174423,0.7587668692974179,76.45614351470184
2,63,0.8147668768882751,75.22304402973108,0.7581530454213662,76.46694948245855
2,64,0.813671997756958,75.2514848580261,0.7575021550783416,76.48725897682513
2,65,0.8128515425109863,75.26408647240669,0.7568108335023036,76.49793613172118
2,66,0.8118427408409119,75.28179014995422,0.7562604179162808,76.50921441330036
2,67,0.8113300239944458,75.2972048738322,0.7556960595690686,76.52495820738298
2,68,0.8106306289100647,75.31219585852341,0.7552125396021186,76.53291597966474
2,69,0.8101929116249085,75.3222361053861,0.7545881771370578,76.55142209398187
2,70,0.8093026728820801,75.3417356022441,0.7543275275498705,76.55760511129431
2,71,0.8089031307601928,75.35327471602619,0.7537715340514317,76.56852557937162
2,72,0.8081142261886597,75.36929508975592,0.7531916717891498,76.57518091050655
2,73,0.8076869227027893,75.38080256950488,0.752905725518151,76.58392587249244
2,74,0.8070560799217225,75.39475831386561,0.7524252306012547,76.59872503893011
2,75,0.806146984386444,75.41542670085157,0.7519792486029817,76.6039634285976
2,76,0.8058030935478211,75.42947642870226,0.7516035669295075,76.62112416414766
2,77,0.805242811164856,75.44016175090418,0.75104402847912,76.63005518915453
2,78,0.8050037266731263,75.44004977901439,0.7506893289363598,76.63778396079509
2,79,0.8043754611587525,75.46328618782633,0.7502079308795198,76.65278350279381
2,80,0.8042403084945678,75.46332196917652,0.7499422233580323,76.65268331501328
2,81,0.8036517887687683,75.47425418002749,0.7495594487318298,76.6709604286892
2,82,0.8032317196655273,75.48570273133303,0.7490449693349316,76.67846019968856
2,83,0.8028190915107727,75.49407478128435,0.7489002194550946,76.67755850966383
2,84,0.8019944077491761,75.51543039401987,0.7484678699994636,76.68909441696437
2,85,0.802012647857666,75.51537737037377,0.7482131675381185,76.69961413391958
2,86,0.8010102159118653,75.53965080682079,0.7478519284054447,76.70754328112119
2,87,0.8013947790336609,75.53090497297049,0.7475281906554766,76.71143629202162
2,88,0.8010812837982177,75.5448419675173,0.7472298650637917,76.72368782632591
2,89,0.8003755198097229,75.5615245557184,0.746761095798229,76.73870168086471
2,90,0.7995850994110107,75.5719820087896,0.7464012338987092,76.74326738114867
2,91,0.7999917679214478,75.56851115744135,0.7462513300463977,76.74524251167904
2,92,0.7993754561805725,75.58210784313725,0.7459034422779327,76.75559047815334
2,93,0.7988807333183289,75.5964367098754,0.745396253550449,76.77664422460383
2,94,0.7990519731330872,75.58999498854524,0.7454986960229362,76.77086195841348
2,95,0.7983212920761108,75.60853266843769,0.7451389111826182,76.77780354034991
2,96,0.7979337001228333,75.6220441897215,0.7449617183117001,76.78626225153431
2,97,0.7974062599754334,75.6374019860348,0.7444277278450139,76.80074654209032
2,98,0.7972082238578796,75.63779482482254,0.7443261372921107,76.79526483924155
2,99,0.7967859444618225,75.65059439978931,0.7439225367115586,76.80519774205368
2,100,0.7966210703849792,75.65132554504649,0.7436264256382232,76.81680521205459
3,1,1.7829433040618896,56.23568393797208,1.3063290959124065,61.67384153318078
3,2,1.251739909248352,63.12825207789532,1.1715995523021043,65.09772597254005
3,3,1.1705558739471436,65.15135354148532,1.1203073872934521,66.45862414187643
3,4,1.1297963725662232,66.32265113724772,1.0841420009313032,67.65464816933638
3,5,1.0991909118652343,67.2723390069136,1.052858603808581,68.53772883295194
3,6,1.0745722222900391,68.0236153740437,1.0267048643525605,69.35560640732265
3,7,1.0507934312629699,68.77223098186896,0.999244746878324,70.23318077803204
3,8,1.0277224123764037,69.48248403086222,0.9723837472441251,71.01526029748284
3,9,1.0065586068344117,70.11256581959707,0.9515656575827343,71.59815503432495
3,10,0.9897759258270263,70.6098102208173,0.9343073922197532,72.1133295194508
3,11,0.9746420747184753,71.05619705815019,0.919784137431313,72.53285183066362
3,12,0.962704202632904,71.4076915922619,0.908068181608644,72.87640160183066
3,13,0.9525821954727173,71.7206171878577,0.8980765909794957,73.17757437070938
3,14,0.9440445373725891,71.9733861226873,0.8888260036935587,73.42355549199085
3,15,0.9361783082771301,72.21710142189862,0.881024178793973,73.64729691075514
3,16,0.929359762134552,72.42460561726982,0.8732147704609825,73.88160755148742
3,17,0.9226169452857971,72.62766427933498,0.865993390912595,74.07427059496567
3,18,0.9161300887489319,72.81225677593628,0.8601275308967551,74.24738272311212
3,19,0.9113611195755005,72.9484501694993,0.853893010588863,74.40903890160183
3,20,0.9057269365119934,73.09812955055408,0.8486310769529903,74.54221967963387
3,21,0.9007492419052124,73.23537217300738,0.8435151729437397,74.68227974828375
3,22,0.8964099412155151,73.34826794299451,0.8389774592941069,74.78230835240275
3,23,0.8924220865058899,73.45199661125612,0.8343691674949568,74.89530892448512
3,24,0.8885974843215942,73.55252292658912,0.8307609327918734,74.98278032036613
3,25,0.88452777551651,73.65879097610109,0.8268177602297205,75.06413043478261
3,26,0.8820030861473084,73.72018047791423,0.8234296123237561,75.1537471395881
3,27,0.878277120513916,73.81050626316754,0.8200927881328651,75.22630148741419
3,28,0.8745077631568908,73.90762312339803,0.8170682496731848,75.28887299771166
3,29,0.8722298496055603,73.96864551845745,0.8137197198008027,75.3679061784897
3,30,0.8690903983688355,74.03847089323322,0.8114673262819305,75.40951086956522
3,31,0.8668712447166443,74.09495517107132,0.8085580247899761,75.48827231121281
3,32,0.8638380715560913,74.1746569267042,0.8062230110016015,75.54347826086956
3,33,0.8620322823905945,74.21429460972928,0.8043473095387754,75.57644450800915
3,34,0.8599398355865479,74.27110298497205,0.8019376997752568,75.63697082379862
3,35,0.8572907523918152,74.33053858879832,0.8002400545360487,75.68555491990847
3,36,0.8553571151924133,74.3865414777671,0.7985279040263437,75.71560354691076
3,37,0.8536519825172424,74.42531191310522,0.796209703397263,75.77684496567505
3,38,0.8516030652618408,74.46986274902679,0.7943708427879207,75.81660469107551
3,39,0.8501841035461426,74.50681043861658,0.7930067761627304,75.84143306636156
3,40,0.848108715801239,74.5622352301351,0.7911698532378887,75.88911613272312
3,41,0.8463156226158142,74.6040233355465,0.7892856741957652,75.9303918764302
3,42,0.8444843691062928,74.64717488096328,0.7873884578190191,75.96857837528604
3,43,0.8429011932945252,74.67875188839041,0.785885258175223,76.01096967963387
3,44,0.8419417236709594,74.6971837639137,0.7844981646446316,76.03052059496568
3,45,0.8398684716606141,74.74872933742388,0.7827980066351878,76.07221109839817
3,46,0.8384208237838745,74.78681507829312,0.7813303077312381,76.10263157894737
3,47,0.8373028831291198,74.81176505106714,0.7801502591661175,76.1282894736842
3,48,0.8368182457733154,74.81461026681338,0.7785374920081605,76.15788043478261
3,49,0.8345785073852539,74.87097011977282,0.777270404426643,76.18718535469108
3,50,0.8331176456260682,74.90059615120433,0.7759470371029261,76.21982265446225
3,51,0.832104564857483,74.92336026615969,0.7747907031832448,76.22724542334096
3,52,0.8311960985755921,74.93853169102823,0.7734343747196295,76.25743707093821
3,53,0.8292556303596497,74.97452958989741,0.7719965511575684,76.29563787185354
3,54,0.8278442693138123,75.0103732658761,0.7707797411610099,76.31101258581236
3,55,0.826348311843872,75.0415367562929,0.7695742963677477,76.33421052631579
3,56,0.8253724746894836,75.05478371217323,0.7680239242208583,76.36155606407323
3,57,0.8245013861465454,75.08164881742833,0.7667027230915207,76.38772883295195
3,58,0.8237370525550842,75.08616938438989,0.7655760530010819,76.40085812356979
3,59,0.822787881526947,75.10101809112567,0.7643288207785858,76.42020881006864
3,60,0.8206632576751709,75.14843285119238,0.76304963947562,76.4508295194508
3,61,0.8202646381378174,75.14564034374571,0.7621988747126002,76.4599828375286
3,62,0.8188366779136658,75.17411511516094,0.7612286273323362,76.483323798627
3,63,0.8177867139816284,75.19659300315905,0.760269169231205,76.49676773455377
3,64,0.816358433265686,75.2277388443936,0.7592560703797109,76.52225400457665
3,65,0.8158979199790954,75.23172766507922,0.7585676568548393,76.53306636155607
3,66,0.815376923751831,75.23866935206816,0.757622034119828,76.54593821510298
3,67,0.813963875617981,75.266103447684,0.7567055002045449,76.57112414187642
3,68,0.813059969959259,75.2892391466038,0.7560877694040918,76.5766590389016
3,69,0.8129692462158203,75.29177522331653,0.7551397954106636,76.60111556064074
3,70,0.8117769476699829,75.31591928764364,0.7546974365668528,76.60064359267734
3,71,0.8115192996788025,75.31843390672958,0.7540613534810293,76.61121281464531
3,72,0.8105455263710022,75.34504731292361,0.7536311016973022,76.62507151029749
3,73,0.8096089649009705,75.35658436155114,0.7529800369611481,76.64339244851259
3,74,0.8092620506858825,75.36811137446185,0.7523311918501354,76.64944221967963
3,75,0.8082198518943786,75.39119368905371,0.7518243875040118,76.6675200228833
3,76,0.8080164742851257,75.39320137521183,0.7511664227299069,76.6729118993135
3,77,0.8074055830192566,75.40974655354034,0.7508088684905215,76.67768878718536
3,78,0.8064604283332825,75.42852850274726,0.7501312355556147,76.69825514874142
3,79,0.8058707486724853,75.44095067883144,0.7498788926607508,76.7033609839817
3,80,0.805442919921875,75.44858109345667,0.7493680935838948,76.71530320366132
3,81,0.8050965031242371,75.45496954849345,0.748942680752186,76.72635869565218
3,82,0.8048792825508118,75.45872360646727,0.7484100776560166,76.73940217391305
3,83,0.8036041110038757,75.49820825703823,0.7480139234639189,76.74508009153318
3,84,0.8039259397315979,75.48375586921668,0.7476104184642167,76.75451945080091
3,85,0.8032477058410644,75.50485172887566,0.7471261541251941,76.77233981693364
3,86,0.8023641826057434,75.52302473445656,0.7468263212677158,76.77095251716247
3,87,0.8020012148284912,75.53359958102477,0.7464029039720745,76.78512585812356
3,88,0.8013561754989624,75.54282677606885,0.7459799781479799,76.79782608695652
3,89,0.8014958069229126,75.54560839821387,0.7457611868753458,76.80263157894737
3,90,0.8008518793869018,75.55964718711361,0.745202405907004,76.81701945080091
3,91,0.8009229852104187,75.5587576736302,0.7451937406721627,76.80506292906179
3,92,0.799930393409729,75.57890253044314,0.7446194003762492,76.82514302059496
3,93,0.799668056640625,75.59362336302028,0.7446602202589859,76.82561498855836
3,94,0.7990628510475158,75.60662669390652,0.7441753386079198,76.83815789473684
3,95,0.799223203163147,75.59884025487771,0.7438253113985671,76.84669622425629
3,96,0.7989602696418763,75.59816264887769,0.7435382971220919,76.85072940503433
3,97,0.7982822569465637,75.62230270387839,0.7431049383509799,76.85966819221969
3,98,0.7980817477035522,75.62590530962305,0.7428202562015075,76.87451372997711
3,99,0.7974580290412903,75.64260593608351,0.7426526955021616,76.88102116704806
3,100,0.7977185350608825,75.63155008704815,0.7422742111146298,76.87725972540046
4,1,1.7688412594985963,56.69461742753789,1.3073670934228336,61.73738716033542
4,2,1.2562270970535279,62.93941510557413,1.1803344648207545,64.86880241030106
4,3,1.1759538772201539,64.98700957663598,1.1188562651119573,66.50363148971269
4,4,1.1300294319152833,66.33270669156052,1.0787083416643655,67.79445710947167
4,5,1.0981082274246217,67.27303362104492,1.0514262973347588,68.50945676579755
4,6,1.074191992931366,67.98260956027103,1.0260443532710795,69.26499564679466
4,7,1.051559853477478,68.68477174585357,0.9967774581878691,70.17766519268662
4,8,1.0264123805236816,69.45459190098919,0.9717295736150668,70.94004891628099
4,9,1.0068997615242004,70.07304716127703,0.9530197833200245,71.55677209824498
4,10,0.990984666595459,70.58162942543738,0.9364212771968159,72.06025466251202
4,11,0.9773403060531616,71.00976374639308,0.9226773132753494,72.48900242863034
4,12,0.9653073578262329,71.39480511860603,0.9107044712661783,72.86200339091783
4,13,0.9551819141197204,71.71267241872711,0.9007187370601517,73.17464658846171
4,14,0.9462353367233276,71.97804131380178,0.8921601342423188,73.42608715575311
4,15,0.9385652764892578,72.22068837262532,0.8843720315210045,73.65683567795445
4,16,0.9319060776138306,72.43151630758311,0.876879683922014,73.86987066397838
4,17,0.9256386711120606,72.61696927374301,0.8701411053500212,74.06461932364937
4,18,0.9191072155570984,72.81125901235981,0.8631968886193717,74.27381661549741
4,19,0.9137191955375671,72.97259309302432,0.8567177269922193,74.44523839527105
4,20,0.908169331035614,73.13857544426125,0.8509304523468018,74.59440727672639
4,21,0.903204932937622,73.2765409586406,0.8459294171589414,74.71828747193328
4,22,0.8988872874641418,73.40124135403784,0.8414066800528475,74.84087888924529
4,23,0.8948275043487549,73.51180625544,0.8367306510810657,74.95041069055584
4,24,0.8908797944259643,73.62264064504306,0.8327628886303329,75.0478136599001
4,25,0.8868582483673095,73.72666196304269,0.8291386532051789,75.12896370801448
4,26,0.8836025585174561,73.81648837195988,0.8253037820539206,75.23123539385053
4,27,0.8803631856155395,73.88963953648147,0.8220826650367064,75.30781744031526
4,28,0.8771516161537171,73.97416658079143,0.8181191037987809,75.38103434449893
4,29,0.8735033546638489,74.05870193408103,0.8148214124962497,75.44752096412043
4,30,0.8708374403572082,74.1115767826067,0.81144944016281,75.51125819089951
4,31,0.8679890357780456,74.17859269096904,0.8086260323176908,75.56951095174816
4,32,0.8652788853645325,74.23827051461159,0.805915967125417,75.63174460431655
4,33,0.8630787176322937,74.28794387170676,0.8030082891359354,75.67821220730423
4,34,0.8596355091476441,74.37006466010529,0.8007796108722687,75.7367800027494
4,35,0.8574112755584716,74.4181527860446,0.7982808214319331,75.78990629152729
4,36,0.8551867534637451,74.46330153152329,0.7960112006463054,75.8260779911103
4,37,0.853389189453125,74.50527631789869,0.7941005168973333,75.8661733033955
4,38,0.8510293953323365,74.55430116758242,0.7917047792383473,75.91258362736562
4,39,0.8494377030181884,74.58420409261635,0.7898694144947754,75.94782454291344
4,40,0.8471691654205322,74.63718250652443,0.787809002048829,75.98393896347889
4,41,0.8455424077987671,74.66863162987221,0.7859690954618137,76.02648295376437
4,42,0.843659725151062,74.71219157888711,0.7841821178755797,76.06150907299639
4,43,0.841527419204712,74.75221017395285,0.7824390897208162,76.09412947349126
4,44,0.8398572774124146,74.78699392770477,0.780704796161798,76.13030117307427
4,45,0.8384514796638489,74.81656115486766,0.7791628822341294,76.14798606974293
4,46,0.8366377432250977,74.8513786680553,0.7773373385372064,76.19143220455483
4,47,0.835516664352417,74.86899016442246,0.7758083024903026,76.21954188241763
4,48,0.8339119426727295,74.90538488619711,0.773991962146881,76.24846778628053
4,49,0.8325252385139466,74.92581380506456,0.7725134818907589,76.26576604958072
4,50,0.8307352521514892,74.95825630179954,0.7709363830821289,76.29810005498786
4,51,0.8293931160354614,74.9827414480011,0.769507931397699,76.32288754983274
4,52,0.8278906015014649,75.00954741872711,0.7678928606193084,76.35235760436237
4,53,0.82706152759552,75.02218439318276,0.7669255950719195,76.36723582917107
4,54,0.8253603226852417,75.05934065147699,0.7654337249600979,76.39614741327956
4,55,0.824457723274231,75.06851060661596,0.7641694688278696,76.41666762131696
4,56,0.8224748739433289,75.11614857518883,0.763443593021549,76.42381317875636
4,57,0.821367092590332,75.1381807100673,0.7622317132132742,76.45381306419833
4,58,0.8205185215187073,75.15713737748466,0.7613183938328872,76.47875807634148
4,59,0.8192305525970459,75.18279726063464,0.7603453213296583,76.50323053658984
4,60,0.8185982265853882,75.19405645955479,0.7597201015333386,76.51051929157312
4,61,0.8169846563148498,75.22456779631919,0.7588561028623215,76.52426625578518
4,62,0.816588292350769,75.2355916216278,0.7581945866575022,76.54481510333135
4,63,0.8151459530258178,75.25925181416537,0.7573619699844009,76.56023747880677
4,64,0.8147411654281617,75.26244189108729,0.7567913382864364,76.56596538056179
4,65,0.8136489683151246,75.29159965775376,0.7562706084812388,76.58376483526554
4,66,0.8130529430389404,75.30780842036553,0.755670580946271,76.5947624066352
4,67,0.8125065966415406,75.31549930135606,0.7551773503765731,76.61107260688264
4,68,0.8112820181274414,75.34596118616899,0.7543109582970514,76.62186970169088
4,69,0.8106110517120362,75.35875031484704,0.7538759595597796,76.63345438299042
4,70,0.8099010118103027,75.37927515572044,0.7532823074351797,76.65817027906337
4,71,0.8101192232131958,75.37457814791895,0.7526391361223157,76.67143037162627
4,72,0.808790372467041,75.40185779475082,0.7521661854613467,76.67513918801265
4,73,0.808055876750946,75.42267013443569,0.7516920168686401,76.6975496036292
4,74,0.8077282217025756,75.42387805827912,0.7512135038442929,76.69855198643633
4,75,0.8064273347473144,75.45610892358408,0.7504069904232269,76.72051848966686
4,76,0.8056520165634156,75.47856345845732,0.7499725071670454,76.72985496952757
4,77,0.8058138576126098,75.46066835028404,0.7498839987665796,76.73907689135316
4,78,0.8050724282455445,75.48900661720933,0.749229242734592,76.7527379370389
4,79,0.8047052519226074,75.4901863231319,0.7486726181281497,76.76924861384778
4,80,0.8036195959854125,75.52306159295884,0.7483123017241583,76.76765912111075
4,81,0.8031838870429993,75.53395074977107,0.7478108234570154,76.7793583604454
4,82,0.8024933028793335,75.547207614219,0.7476092655487987,76.7826948632177
4,83,0.8025074164199829,75.5446957161506,0.7468097849422709,76.80302891444806
4,84,0.8024753097724915,75.54155163130642,0.7467201427578012,76.80377354167621
4,85,0.8013774362564087,75.57240747206704,0.7462379010132206,76.8077114741328
4,86,0.8010790915870667,75.57595583520359,0.7459274842153729,76.82208850753791
4,87,0.8002152814674377,75.5998821348469,0.7452922417684589,76.83489036796041
4,88,0.8002686009025574,75.59705092528972,0.7448846908938854,76.84328174403153
4,89,0.79955222032547,75.61672133305856,0.7447107175884344,76.84879484947074
4,90,0.7991494287490845,75.62643099184908,0.7442831788831354,76.85685687119094
4,91,0.798688036403656,75.63923576137717,0.7438007527605042,76.87614558035101
4,92,0.7986550625991822,75.6331460738501,0.7437642581779939,76.8652052879989
4,93,0.7975320311164856,75.66059262161914,0.743376981952916,76.88356321312376
4,94,0.7980245712471008,75.64784193467106,0.7428924610547702,76.88488063052742
4,95,0.7973739091873169,75.66513062222324,0.7424716525675391,76.90100467396783
4,96,0.7973954472923279,75.66357746277205,0.7422516078442869,76.90591634972277
4,97,0.7964928444862366,75.69007375669734,0.7420961587020504,76.90892349814416
4,98,0.7962221444511414,75.69211507854722,0.7415462784907397,76.92019314484718
4,99,0.7959144015693664,75.70425211253091,0.7412350796677573,76.93190670393622
4,100,0.7954880093383789,75.71271666208729,0.7410823160882496,76.92355828712826
5,1,1.7874820889282226,56.40606033278365,1.3150609196604366,61.66456040806969
5,2,1.2591094640731813,62.90189660599817,1.1882347719138846,64.635459651536
5,3,1.181935270500183,64.77860647384813,1.1358448216677322,65.95158470884915
5,4,1.143583641204834,65.83171959443986,1.1049089376883738,66.9477303988996
5,5,1.1155222045135498,66.70175183756183,1.0747093670355998,67.79484754699679
5,6,1.091215074005127,67.38380529605715,1.0521309371951901,68.43684089867034
5,7,1.072210424900055,67.94280492970645,1.0333305577487897,69.07056682714351
5,8,1.0554095123291016,68.52659606444374,1.0128643425834147,69.77990314076112
5,9,1.0381873398780823,69.12798665849411,0.9911269495249404,70.42973406694178
5,10,1.0195933625602722,69.68473039664728,0.9708410259860251,70.99643225584595
5,11,1.0026830410957337,70.1758313301282,0.9537161043690293,71.50858264557543
5,12,0.9887629736709594,70.59715750366368,0.9394840819908835,71.90038972948189
5,13,0.9776889136695862,70.92122574789262,0.927788839773144,72.22707473635947
5,14,0.9675581435012818,71.21784498054029,0.9188061197243078,72.47673085740486
5,15,0.9592204781150818,71.46605746554013,0.9100345685658857,72.72605742778542
5,16,0.9515554887580872,71.69632735205204,0.9019396501733824,72.98912482806053
5,17,0.9440277525711059,71.92315591367071,0.8937369168871809,73.23578633654287
5,18,0.9364944545936584,72.15998263491555,0.8862355218823913,73.4438904172398
5,19,0.9306882672309875,72.34955042252554,0.8793572981644164,73.64868466299862
5,20,0.9245829233169556,72.52805688790696,0.8729776602876765,73.82985155891792
5,21,0.9191453482055664,72.69997323432419,0.8665035924948085,74.02571928014672
5,22,0.913724421863556,72.86442233937812,0.8606379646474444,74.20522409445209
5,23,0.9086511711120605,73.02255664384502,0.8549132573482631,74.36180364511692
5,24,0.903805210056305,73.16996078543623,0.8492659248049607,74.52791150848235
5,25,0.8994355184555054,73.29942251545684,0.8440476495134251,74.67758482347547
5,26,0.8951950868034363,73.42581578374788,0.8391962690883891,74.80550779458964
5,27,0.8910629327392579,73.5348449237358,0.8342810747263681,74.92000515818432
5,28,0.887099834022522,73.65010304556904,0.8303747313559208,75.02610614397065
5,29,0.8832582346153259,73.74964934276817,0.826041160870696,75.12535820724439
5,30,0.8796025742149353,73.84049893539081,0.8224926621407804,75.20285992663915
5,31,0.8766966753005981,73.9149933860919,0.8191302068093244,75.27430077945897
5,32,0.8728428003883362,74.01190414893131,0.8157259107703139,75.36528541953233
5,33,0.8707781338310242,74.06159107044705,0.8126077579567804,75.4345913571756
5,34,0.8679432342529297,74.12745862918003,0.8100036368955432,75.48461141678129
5,35,0.865313059425354,74.19106365926265,0.8073791964432163,75.5476845483723
5,36,0.8631201128387451,74.24424289362774,0.804872222492457,75.60302040348463
5,37,0.86026357421875,74.3120041613243,0.8028075811655625,75.6532840440165
5,38,0.8583328798294068,74.3591245420197,0.8006537068073097,75.70614110499771
5,39,0.8564728001785278,74.4015450371015,0.7988392625318463,75.73445380559376
5,40,0.8547233484458924,74.44509988087601,0.7967025212314732,75.78900160476846
5,41,0.852244606552124,74.50943336843069,0.7948605588177586,75.83966643741402
5,42,0.8503084640312195,74.5496268827542,0.7932526867865296,75.86912540119211
5,43,0.8486550057792663,74.59363697234686,0.7918068289451892,75.89828347088492
5,44,0.8474664312362671,74.6177013201887,0.7898680913783706,75.94217102246675
5,45,0.8457685709190369,74.65788648905477,0.7881176442746312,75.98496962402568
5,46,0.8443242439079285,74.68712431302954,0.7866574250676138,76.00872592847318
5,47,0.8428809854125977,74.72008190385672,0.7849895323024076,76.05062184777626
5,48,0.8412948568344116,74.7551818587718,0.783479562348417,76.08281751490142
5,49,0.8396599101448059,74.78969675809331,0.781838573000925,76.11481258596974
5,50,0.8383992185020447,74.81212499427473,0.7803048518155237,76.13573188904172
5,51,0.8372868863677978,74.83532591269297,0.7787805309381022,76.17198246217332
5,52,0.8354928680229187,74.87042490955717,0.7771438146796068,76.20705811554333
5,53,0.8340614326667786,74.89952035349604,0.7756876400517075,76.22147237505732
5,54,0.833104695148468,74.91627035709378,0.774275028415958,76.24934089867034
5,55,0.8310882355117798,74.96009884985122,0.7728571004574866,76.27216586428244
5,56,0.8302141439247132,74.97668129408262,0.7713426340114126,76.30590898670334
5,57,0.8289309684753418,74.99305324911815,0.7698627469484763,76.32165577716644
5,58,0.8276319721412658,75.01572090719618,0.7688744107780554,76.34896549747822
5,59,0.8261963572311402,75.04786944826007,0.7674550327955915,76.35635889500229
5,60,0.8252318844413757,75.05777241754467,0.7660764632627483,76.37829550664833
5,61,0.8235596829605103,75.09347883946151,0.7650706019547894,76.3987563044475
5,62,0.8223284324073792,75.11468204916908,0.7637905476190855,76.42235499770747
5,63,0.821901182384491,75.11374049299002,0.7627844149651735,76.43810178817057
5,64,0.8203173142242431,75.14242218634053,0.7616241203092248,76.45675722145805
5,65,0.8191187854003906,75.17162600741827,0.7606339698557354,76.46664374140303
5,66,0.8177511319732667,75.20152995536736,0.7599870471850686,76.48001203576341
5,67,0.8173447185897827,75.19868504671827,0.75915062747648,76.4942543558001
5,68,0.8161901625823975,75.22420157967034,0.7585827552753946,76.51239397065567
5,69,0.8155098751068115,75.23659702184666,0.7575522271720955,76.53006075194865
5,70,0.8148692133712768,75.2476272617957,0.7570611586046341,76.54218248509858
5,71,0.813586150341034,75.27861626762498,0.7566571001658964,76.54534903713893
5,72,0.8128637031555176,75.29464888637092,0.7560582240981519,76.56079493351673
5,73,0.8123330237770081,75.30632112680894,0.7555423930782796,76.57707187070152
5,74,0.8119260554504395,75.31298309247893,0.7551742552034081,76.57791723979825
5,75,0.8112718977355957,75.32896017496451,0.7544327060432385,76.59940967446126
5,76,0.8109672324562073,75.33589991408935,0.7540485012866652,76.60952544704264
5,77,0.809762432308197,75.36779099317734,0.7536143812224688,76.62277911508482
5,78,0.8089987092781067,75.37856944571638,0.7530726585394282,76.63944291609353
